participant_id,condition,response_text,novelty_rating,usefulness_rating,originality_rating,creativity_score,semantic_distance,word_count,response_time_minutes,timestamp,creativity_boost,trust_boost
1083,Early-AI-Labeled,Install more recycling bins in public places || Create a network of water refill stations across the city || Create a gamified recycling app with AR features,6,7,4,5.666666666666667,0.496,27,4.7,2024-03-02 02:51:00,0.948,1.0
1084,Early-AI-Labeled,Encourage people to use reusable water bottles || Ban single-use plastic bags in stores || Implement deposit-return systems for plastic items || Create a network of water refill stations across the city || Launch a plastic-to-cryptocurrency recycling program,6,7,4,5.666666666666667,0.652,38,5.5,2024-03-02 22:04:00,1.2,1.0
1085,Early-AI-Labeled,Start a plastic recycling awareness campaign || Create a network of water refill stations across the city || Convert agricultural waste into packaging materials || Launch a plastic-to-cryptocurrency recycling program,7,7,4,6.0,0.475,30,6.7,2024-03-02 22:46:00,0.948,1.0
1086,Early-AI-Labeled,Implement fines for improper plastic disposal || Start a plastic recycling awareness campaign || Implement deposit-return systems for plastic items || Develop a blockchain-based plastic tracking system,6,6,3,5.0,0.623,27,6.3,2024-03-02 10:23:00,0.649,1.0
1087,Early-AI-Labeled,Implement fines for improper plastic disposal || Ban single-use plastic bags in stores || Develop eco-friendly packaging alternatives || Develop a blockchain-based plastic tracking system,7,7,5,6.333333333333333,0.682,25,6.3,2024-03-02 19:53:00,1.2,1.0
1088,Early-AI-Labeled,Encourage people to use reusable water bottles || Implement deposit-return systems for plastic items || Create a network of water refill stations across the city || Design self-dissolving plastic alternatives,7,7,5,6.333333333333333,0.424,30,4.9,2024-03-01 15:15:00,0.649,1.0
1089,Early-AI-Labeled,Start a plastic recycling awareness campaign || Ban single-use plastic bags in stores || Develop eco-friendly packaging alternatives || Set up smart recycling stations with digital reward systems,6,6,5,5.666666666666667,0.535,28,5.7,2024-03-01 11:37:00,0.2,1.0
1090,Early-AI-Labeled,Implement fines for improper plastic disposal || Implement deposit-return systems for plastic items || Create a gamified recycling app with AR features,6,6,5,5.666666666666667,0.482,22,5.8,2024-03-02 04:01:00,0.649,1.0
1091,Early-AI-Labeled,Implement fines for improper plastic disposal || Implement deposit-return systems for plastic items || Create a plastic waste art installation that generates electricity,6,7,4,5.666666666666667,0.501,23,6.0,2024-03-02 10:10:00,0.649,1.0
1092,Early-AI-Labeled,Start a plastic recycling awareness campaign || Develop eco-friendly packaging alternatives || Create a plastic waste art installation that generates electricity || Develop a blockchain-based plastic tracking system,6,7,4,5.666666666666667,0.626,28,5.7,2024-03-02 09:26:00,1.2,1.0
1093,Early-AI-Labeled,Install more recycling bins in public places || Encourage people to use reusable water bottles || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Develop a blockchain-based plastic tracking system,7,6,5,6.0,0.591,37,5.1,2024-03-02 02:57:00,0.948,1.0
1094,Early-AI-Labeled,Install more recycling bins in public places || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features || Create a plastic waste art installation that generates electricity,6,6,5,5.666666666666667,0.641,36,5.7,2024-03-02 02:10:00,1.2,1.0
1095,Early-AI-Labeled,Install more recycling bins in public places || Develop eco-friendly packaging alternatives || Set up smart recycling stations with digital reward systems,7,6,5,6.0,0.69,22,6.5,2024-03-02 11:45:00,0.396,1.0
1096,Early-AI-Labeled,Start a plastic recycling awareness campaign || Implement fines for improper plastic disposal || Convert agricultural waste into packaging materials || Launch a plastic-to-cryptocurrency recycling program || Develop a blockchain-based plastic tracking system,6,7,6,6.333333333333333,0.52,33,4.1,2024-03-02 19:07:00,1.2,1.0
1097,Early-AI-Labeled,Install more recycling bins in public places || Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Create a plastic waste art installation that generates electricity,7,7,4,6.0,0.596,34,5.7,2024-03-02 08:16:00,0.649,1.0
1098,Early-AI-Labeled,Encourage people to use reusable water bottles || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features || Create a plastic waste art installation that generates electricity,7,7,6,6.666666666666667,0.584,43,5.8,2024-03-01 10:15:00,1.2,1.0
1099,Early-AI-Labeled,Encourage people to use reusable water bottles || Create a network of water refill stations across the city || Create a gamified recycling app with AR features || Design self-dissolving plastic alternatives,7,7,4,6.0,0.593,32,7.7,2024-03-03 00:13:00,1.2,1.0
1100,Early-AI-Labeled,Encourage people to use reusable water bottles || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a plastic waste art installation that generates electricity,6,7,4,5.666666666666667,0.568,34,5.1,2024-03-02 00:50:00,0.396,1.0
1101,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Encourage people to use reusable water bottles || Convert agricultural waste into packaging materials || Create a plastic waste art installation that generates electricity,7,7,5,6.333333333333333,0.895,31,5.5,2024-03-01 22:28:00,1.2,1.0
1102,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Encourage people to use reusable water bottles || Develop eco-friendly packaging alternatives || Create a network of water refill stations across the city || Develop a blockchain-based plastic tracking system || Create a plastic waste art installation that generates electricity,7,7,4,6.0,0.719,47,7.9,2024-03-03 00:10:00,1.2,1.0
1103,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Implement deposit-return systems for plastic items || Create a gamified recycling app with AR features || Launch a plastic-to-cryptocurrency recycling program,7,6,6,6.333333333333333,0.728,29,6.0,2024-03-02 22:37:00,1.2,1.0
1104,Early-AI-Unlabeled,Install more recycling bins in public places || Convert agricultural waste into packaging materials || Design self-dissolving plastic alternatives || Create a plastic waste art installation that generates electricity,6,6,5,5.666666666666667,0.708,29,5.7,2024-03-01 10:07:00,1.2,1.0
1105,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Implement fines for improper plastic disposal || Convert agricultural waste into packaging materials,7,6,4,5.666666666666667,0.636,20,5.3,2024-03-02 00:52:00,0.948,1.0
1106,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Develop eco-friendly packaging alternatives || Create a network of water refill stations across the city || Create a gamified recycling app with AR features || Launch a plastic-to-cryptocurrency recycling program,6,6,5,5.666666666666667,0.65,37,4.9,2024-03-02 07:24:00,1.2,1.0
1107,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a network of water refill stations across the city || Design self-dissolving plastic alternatives,7,7,4,6.0,0.698,32,5.2,2024-03-02 04:51:00,0.396,1.0
1108,Early-AI-Unlabeled,Install more recycling bins in public places || Implement deposit-return systems for plastic items || Convert agricultural waste into packaging materials || Design self-dissolving plastic alternatives,5,6,4,5.0,0.739,26,5.7,2024-03-01 14:37:00,1.2,1.0
1109,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Develop eco-friendly packaging alternatives || Launch a plastic-to-cryptocurrency recycling program,6,7,4,5.666666666666667,0.623,18,5.3,2024-03-02 10:58:00,0.649,1.0
1110,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Develop a blockchain-based plastic tracking system,6,7,3,5.333333333333333,0.595,35,5.2,2024-03-01 14:44:00,0.2,1.0
1111,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Install more recycling bins in public places || Develop eco-friendly packaging alternatives || Convert agricultural waste into packaging materials,6,6,3,5.0,0.675,27,5.9,2024-03-02 12:16:00,0.396,1.0
1112,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Implement deposit-return systems for plastic items || Convert agricultural waste into packaging materials || Launch a plastic-to-cryptocurrency recycling program || Develop a blockchain-based plastic tracking system,7,7,4,6.0,0.736,33,4.4,2024-03-02 07:14:00,1.2,1.0
1113,Early-AI-Unlabeled,Install more recycling bins in public places || Start a plastic recycling awareness campaign || Develop eco-friendly packaging alternatives || Design self-dissolving plastic alternatives || Develop a blockchain-based plastic tracking system,6,7,4,5.666666666666667,0.747,31,5.7,2024-03-02 10:33:00,1.2,1.0
1114,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features,5,5,4,4.666666666666667,0.562,33,5.0,2024-03-02 13:00:00,0.2,1.0
1115,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Install more recycling bins in public places || Develop eco-friendly packaging alternatives || Design self-dissolving plastic alternatives,7,7,5,6.333333333333333,0.729,24,3.8,2024-03-02 07:48:00,1.2,1.0
1116,Early-AI-Unlabeled,Install more recycling bins in public places || Ban single-use plastic bags in stores || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features || Launch a plastic-to-cryptocurrency recycling program,7,7,5,6.333333333333333,0.766,39,5.8,2024-03-02 11:20:00,1.2,1.0
1117,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Implement fines for improper plastic disposal || Implement deposit-return systems for plastic items || Convert agricultural waste into packaging materials || Develop a blockchain-based plastic tracking system || Launch a plastic-to-cryptocurrency recycling program,5,7,5,5.666666666666667,0.778,40,6.9,2024-03-01 13:41:00,1.2,1.0
1118,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Implement deposit-return systems for plastic items || Design self-dissolving plastic alternatives || Create a gamified recycling app with AR features,7,6,5,6.0,0.763,27,7.2,2024-03-02 04:54:00,1.2,1.0
1119,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a network of water refill stations across the city,7,6,4,5.666666666666667,0.588,34,5.9,2024-03-03 00:33:00,0.2,1.0
1120,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Create a network of water refill stations across the city || Convert agricultural waste into packaging materials || Develop a blockchain-based plastic tracking system || Design self-dissolving plastic alternatives,7,6,6,6.333333333333333,0.748,37,3.7,2024-03-02 18:20:00,1.2,1.0
1121,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Implement deposit-return systems for plastic items || Convert agricultural waste into packaging materials || Design self-dissolving plastic alternatives,7,6,6,6.333333333333333,0.826,26,7.6,2024-03-01 23:36:00,1.2,1.0
1122,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a network of water refill stations across the city || Create a plastic waste art installation that generates electricity,6,6,4,5.333333333333333,0.679,37,4.9,2024-03-02 02:01:00,0.948,1.0
1123,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Create a plastic waste art installation that generates electricity,7,6,5,6.0,0.715,31,6.8,2024-03-02 16:58:00,0.948,1.0
1124,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Create a plastic waste art installation that generates electricity,6,6,6,6.0,0.829,38,5.7,2024-03-01 19:09:00,1.2,1.0
1125,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Launch a plastic-to-cryptocurrency recycling program,6,6,4,5.333333333333333,0.611,30,4.8,2024-03-02 15:06:00,0.649,1.0
1126,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Implement deposit-return systems for plastic items || Develop eco-friendly packaging alternatives || Design self-dissolving plastic alternatives,7,7,5,6.333333333333333,0.813,23,5.4,2024-03-01 20:37:00,1.2,1.0
1127,Early-AI-Unlabeled,Install more recycling bins in public places || Ban single-use plastic bags in stores || Implement deposit-return systems for plastic items || Convert agricultural waste into packaging materials || Create a plastic waste art installation that generates electricity,6,7,4,5.666666666666667,0.676,38,7.6,2024-03-01 17:20:00,0.948,1.0
1128,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Start a plastic recycling awareness campaign || Convert agricultural waste into packaging materials || Implement deposit-return systems for plastic items || Design self-dissolving plastic alternatives,6,6,5,5.666666666666667,0.564,33,4.8,2024-03-01 17:16:00,0.649,1.0
1129,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Install more recycling bins in public places || Set up smart recycling stations with digital reward systems,5,7,3,5.0,0.684,25,4.9,2024-03-01 15:36:00,0.396,1.0
1130,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Create a network of water refill stations across the city || Create a plastic waste art installation that generates electricity,5,6,4,5.0,0.774,27,6.0,2024-03-01 14:01:00,0.396,1.0
1131,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Create a plastic waste art installation that generates electricity,6,7,5,6.0,0.468,39,7.4,2024-03-02 08:19:00,0.649,1.0
1132,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Convert agricultural waste into packaging materials || Create a gamified recycling app with AR features,7,7,5,6.333333333333333,0.802,23,7.0,2024-03-02 13:44:00,0.948,1.0
1133,Early-AI-Unlabeled,Start a plastic recycling awareness campaign || Install more recycling bins in public places || Create a network of water refill stations across the city || Implement deposit-return systems for plastic items || Create a plastic waste art installation that generates electricity,6,7,4,5.666666666666667,0.726,42,5.6,2024-03-01 19:55:00,0.948,1.0
1134,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Set up smart recycling stations with digital reward systems || Create a network of water refill stations across the city || Design self-dissolving plastic alternatives,7,7,5,6.333333333333333,0.772,32,5.4,2024-03-02 16:20:00,1.2,1.0
1135,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Launch a plastic-to-cryptocurrency recycling program,7,6,4,5.666666666666667,0.721,34,5.9,2024-03-01 18:34:00,1.2,1.0
1136,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Create a network of water refill stations across the city || Implement deposit-return systems for plastic items || Design self-dissolving plastic alternatives || Launch a plastic-to-cryptocurrency recycling program,6,7,4,5.666666666666667,0.623,35,6.9,2024-03-01 16:31:00,1.2,1.0
1137,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Start a plastic recycling awareness campaign || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features || Develop a blockchain-based plastic tracking system,6,7,5,6.0,0.821,39,6.4,2024-03-01 15:09:00,1.2,1.0
1138,Early-AI-Unlabeled,Install more recycling bins in public places || Encourage people to use reusable water bottles || Implement deposit-return systems for plastic items || Create a network of water refill stations across the city || Launch a plastic-to-cryptocurrency recycling program,7,6,5,6.0,0.709,39,7.0,2024-03-02 21:17:00,1.2,1.0
1139,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Implement deposit-return systems for plastic items || Create a gamified recycling app with AR features || Create a plastic waste art installation that generates electricity,7,7,4,6.0,0.779,33,5.4,2024-03-02 05:18:00,1.2,1.0
1140,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Implement deposit-return systems for plastic items || Create a gamified recycling app with AR features,6,6,3,5.0,0.721,22,6.1,2024-03-01 21:28:00,0.948,1.0
1141,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Start a plastic recycling awareness campaign || Convert agricultural waste into packaging materials || Create a plastic waste art installation that generates electricity,7,6,5,6.0,0.769,30,6.1,2024-03-02 19:08:00,1.2,1.0
1142,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Convert agricultural waste into packaging materials || Create a gamified recycling app with AR features,6,6,4,5.333333333333333,0.752,23,6.0,2024-03-01 20:26:00,0.649,1.0
1143,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Install more recycling bins in public places || Set up smart recycling stations with digital reward systems || Develop eco-friendly packaging alternatives || Create a plastic waste art installation that generates electricity,6,6,4,5.333333333333333,0.722,39,6.3,2024-03-02 12:29:00,1.2,1.0
1144,Early-AI-Unlabeled,Implement fines for improper plastic disposal || Ban single-use plastic bags in stores || Implement deposit-return systems for plastic items || Develop a blockchain-based plastic tracking system,7,6,6,6.333333333333333,0.748,27,5.8,2024-03-02 11:19:00,1.2,1.0
1145,Early-AI-Unlabeled,Encourage people to use reusable water bottles || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features,5,6,5,5.333333333333333,0.634,26,9.4,2024-03-02 07:45:00,0.649,1.0
1146,Early-AI-Unlabeled,Install more recycling bins in public places || Ban single-use plastic bags in stores || Develop eco-friendly packaging alternatives || Design self-dissolving plastic alternatives || Develop a blockchain-based plastic tracking system,7,6,6,6.333333333333333,0.701,31,6.3,2024-03-02 20:46:00,1.2,1.0
1147,Early-AI-Unlabeled,Ban single-use plastic bags in stores || Develop eco-friendly packaging alternatives || Design self-dissolving plastic alternatives,7,6,5,6.0,0.59,16,6.0,2024-03-01 10:09:00,1.2,1.0
1148,Early-AI-Unlabeled,Install more recycling bins in public places || Ban single-use plastic bags in stores || Create a network of water refill stations across the city || Set up smart recycling stations with digital reward systems || Create a gamified recycling app with AR features,5,6,4,5.0,0.627,44,7.0,2024-03-02 04:29:00,0.396,1.0
1149,Late-AI-Labeled,Install more recycling bins in public places || Launch a plastic-to-cryptocurrency recycling program,5,5,3,4.333333333333333,0.911,13,7.7,2024-03-02 05:35:00,1.2,1.0
1150,Late-AI-Labeled,Install more recycling bins in public places || Start a plastic recycling awareness campaign,6,5,4,5.0,0.753,14,6.4,2024-03-01 13:22:00,0.649,1.0
